# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:00:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497960008729614976/lightcurve_1497265907653703680.csv	47558	2026-08-04 15:26:09	5c3c2997d7141a778cccf1a2462f4301e9f4c9eaf520f34fcc18b5eb99ece361
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/check_kmag_1496995221636513024.csv	24968	2026-08-04 15:49:53	88840a07647dec8a178809f63829c45f9b15f4d195a7fa834535f5647acbdcaa
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/check_kmag_1497265907653703680.csv	24959	2026-08-04 15:26:11	f957cd5b49e8ae1de180cac887e714857613a05920b337acc892a527f5175872
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/check_kmag_1498359131451275264.csv	25095	2026-08-04 15:49:55	56525884536898d41838eb1da44bf76f4e5dfe6e8a9df6e82559d67f00b0e59a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/check_kmag_1498594564377917440.csv	24915	2026-08-04 15:49:51	3c5d416b063f6c02f09dfbd377f17d8f68c8cad13a9feabd88008029be1460ed
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/comp_quality_1496995221636513024.json	1041	2026-08-04 15:49:53	75fd86873c28ee5f99457dc1aad70fdc9b40e0416a90abd33ce66bd28b5aed25
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/comp_quality_1497265907653703680.json	1006	2026-08-04 15:26:11	eba279030cbfaddf10290dbef7ae1f3b4079fde5443e8ba3e51bd5c45b55eea4
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/comp_quality_1498359131451275264.json	972	2026-08-04 15:49:55	4e8b5a3b2879bc44698473d361597297056a4f332de742927094cf10de927046
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/comp_quality_1498594564377917440.json	972	2026-08-04 15:49:51	36ccf911a41a5c981932673df51daa72baddb466df7bfca1fc00882f96f932e9
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/field_map_1496995221636513024.png	1395953	2026-08-04 15:49:54	9e2afc308d8dc718ff366b61781597514941a897d9e00f34875248b9ea4b9fbe
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/field_map_1497265907653703680.png	1397374	2026-08-04 15:26:12	5dd18dced6d1a33f07caf3217c9cdd2c54be5ee4e5b649b94992d0bc8f351a70
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/field_map_1498359131451275264.png	1395626	2026-08-04 15:49:55	193e3ebc21acf6cc6ac5d651ca1fa4fa4da9394c39432d6928e0d05a885c8ee9
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/field_map_1498594564377917440.png	1395835	2026-08-04 15:49:52	5d971aeec10da547002a16e6cf203965d10933616956202f4a68775767382867
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/lightcurve_1496995221636513024.csv	47579	2026-08-04 15:49:53	79bfa03fd4831d27dc9d68bb80d4de2f39123af59dccdb805dce65f7a3842b27
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/lightcurve_1497265907653703680.csv	47660	2026-08-04 15:26:11	9012980ab1bd43b3e3b97db5a8a33c46c9736c83073eeddd6907a2bcb750593b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/lightcurve_1498359131451275264.csv	47523	2026-08-04 15:49:55	7a35ad8a8244c94c6a1fc50ce36aed22e7c9483da7dc34ca973125f8aee8532d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971450522478080/lightcurve_1498594564377917440.csv	46245	2026-08-04 15:49:51	c0c6ae5f085de134d47cf349e0c0b9b0f0635df4c0230c7d981fc7989d339b2d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971759760138880/check_kmag_1497265907653703680.csv	24961	2026-08-04 15:26:13	3bff1129179f323a7be8de8ab330e03cc9c2a8b2fdffce980e86a8ce87dd9734
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971759760138880/comp_quality_1497265907653703680.json	1132	2026-08-04 15:26:13	31957258883c5ec57fa4f314c01860ae90e2f94d9937c406e91358ec84776f01
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971759760138880/field_map_1497265907653703680.png	1396945	2026-08-04 15:26:13	d9a342fb8b1419386c61b47f67c4fe06b6fa825ebfa4f6273508a667ef9604e5
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497971759760138880/lightcurve_1497265907653703680.csv	47635	2026-08-04 15:26:13	dcbaf8b7567c75722d9185aa47649ea298ce8975703a3fb7cd15eea1bed0330e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497981071249239040/check_kmag_1497265907653703680.csv	26925	2026-08-04 15:26:14	8e476c63f98d6af44fe919fc13bf4bf13f911f86d84da2d7a837d6bab5d5a42b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497981071249239040/comp_quality_1497265907653703680.json	775	2026-08-04 15:26:14	cd469b87286b5a42cce52c4a9bbc539a72d8e0633429e1c176eb554e35f98111
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497981071249239040/field_map_1497265907653703680.png	1391994	2026-08-04 15:26:15	873f7473736fbddd6d1da5b073b74749bb6cc2626b76e3d78154cdfe204a2005
platesolve/NoFilter_60_2/photometry/diag_check_lc/1497981071249239040/lightcurve_1497265907653703680.csv	47670	2026-08-04 15:26:14	e3730db572657452ce3d2c974475637c3c64544f47534db471342f0773b58feb
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498000793739050368/check_kmag_1497265907653703680.csv	24962	2026-08-04 15:26:16	d9a5e89ebf59e741f1259e5d577df38b11c95b5e9cd36a6737f0c4d7d1f135b8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498000793739050368/comp_quality_1497265907653703680.json	1144	2026-08-04 15:26:16	fd66af79596b5bc416538dfe40706d93eefe605bcc18de429614016bb6bd6eb9
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498000793739050368/field_map_1497265907653703680.png	1397322	2026-08-04 15:26:17	948dde58336931bc52b62577a6d5b098349f1f5b8be78452f126b496487b8751
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498000793739050368/lightcurve_1497265907653703680.csv	47639	2026-08-04 15:26:16	75a8a1b76a1a488d0c5043ee39afb1126248a8c94c48b3add5f7e30e0ec709ef
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498011960654465536/check_kmag_1497265907653703680.csv	21810	2026-08-04 15:26:18	e677a82859277e54cd8848d4d1f56d6f05ce7b2154be32d72079d785b5065acf
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498011960654465536/comp_quality_1497265907653703680.json	1144	2026-08-04 15:26:18	7b606dda8893c779436985d649241d7733e22ea7c82028de83c7b1ff970e6d70
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498011960654465536/field_map_1497265907653703680.png	1397553	2026-08-04 15:26:19	2f7f89e3d25fe6971e77f91ea0abc18edc65863b7b244de9c3ee95bef860330b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498011960654465536/lightcurve_1497265907653703680.csv	47657	2026-08-04 15:26:18	a24970d1bb66e29017aab3addd5fabba60c37b1595945181bb1f0c8a73b67467
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498021787539643648/check_kmag_1497265907653703680.csv	24634	2026-08-04 15:26:20	abcc1284a3a4b1952baa0d7a5eab78765231a00b0b81b6d068772ef92cb31e00
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498021787539643648/comp_quality_1497265907653703680.json	1144	2026-08-04 15:26:20	8eec8a49a2e98d9c966ef0cda54e76628df3d005d031c346f41dbce582f7dfd3
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498021787539643648/field_map_1497265907653703680.png	1397293	2026-08-04 15:26:20	dbfe2ea1baba0d3d042716e98782475b028a2e63d2db6025c9b8b609d6202518
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498021787539643648/lightcurve_1497265907653703680.csv	47647	2026-08-04 15:26:20	66498ba51dd19ea213c442e4da49fed56883a6ad2c2a37b3b0f93933899da139
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498027456896444928/check_kmag_1497265907653703680.csv	25112	2026-08-04 15:26:21	cc0956489759adc4a20a28e4f9d9739ea07b79305b1b679262c53d133689c5ff
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498027456896444928/comp_quality_1497265907653703680.json	835	2026-08-04 15:26:21	ede92fb051df47b7e9366d49515437695c7024566d492b268959a4835aee08cf
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498027456896444928/field_map_1497265907653703680.png	1393328	2026-08-04 15:26:22	a88dbd2643a0248f4204fb4e8cebf3447f7a4c583bdf32a62c5d082b032479b7
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498027456896444928/lightcurve_1497265907653703680.csv	47536	2026-08-04 15:26:21	80e746df55cfa96468fd92c8d3a15304dd018981f44ef53f6c64279c63a12dbc
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498032473418221952/check_kmag_1497265907653703680.csv	21811	2026-08-04 15:26:23	8cbeaeabe24ceecb4dbe21bf100d99fe2c7cf4bd163ca3bba5fd5f1760a2bb3e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498032473418221952/comp_quality_1497265907653703680.json	1144	2026-08-04 15:26:23	332d991dd760926d99ab1623fc4f9a3a61e95cd63781d9a2ee6c6c31143207a9
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498032473418221952/field_map_1497265907653703680.png	1397550	2026-08-04 15:26:24	67cbd3a0159df5c38b6309531d5ee473c981422322e910173287db0ec945a991
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498032473418221952/lightcurve_1497265907653703680.csv	47679	2026-08-04 15:26:23	4ecc000d8078c55c9884128eb0e11c7e85a12c41e58d68b4683cba10ff012f73
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498058827337611392/check_kmag_1497265907653703680.csv	26320	2026-08-04 15:26:25	b22658481a213f5c58860e3c32ef299689971f10af25b06f8550a360f3afcf17
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498058827337611392/comp_quality_1497265907653703680.json	629	2026-08-04 15:26:25	6fa8886412f0b138bae4fc77972ba46ff9c9789c9415c482ed2dcd7395cb8fd5
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498058827337611392/field_map_1497265907653703680.png	1390569	2026-08-04 15:26:26	02b6ed8e5e27ee828f3dd6b90072a1e5d8ad08057d60e659c2c8f4209a3f6550
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498058827337611392/lightcurve_1497265907653703680.csv	47565	2026-08-04 15:26:25	879a2d693305d0b8c01ce84ba2c2a9b8370a4534d6ca8c3521066956044704fa
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498064771572297856/check_kmag_1497265907653703680.csv	24964	2026-08-04 15:26:26	88d0d4ef05743bc57d2cf3b3e3d38ddfea7d0eb4034c8c58d69b9d9e017317df
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498064771572297856/comp_quality_1497265907653703680.json	1144	2026-08-04 15:26:26	17360c1bc089bb2f2a31918e4d28d66a327d3ef470bdcf88c5a414d6fa78c0e5
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498064771572297856/field_map_1497265907653703680.png	1397517	2026-08-04 15:26:27	d71b892ec536a766b9c2968f6cce9ad370286db59ac0e065f960c9f8976d2bc0
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498064771572297856/lightcurve_1497265907653703680.csv	47687	2026-08-04 15:26:26	0b7d7274945ac90943e4405de99c4d0302f18e29c8f961b1984578b69fc79177
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/check_kmag_1485995020117153792.csv	21808	2026-08-04 15:49:56	32268f2b5129e0f73d04e5f47a4a4aaba1214c111ee5b23bd5fceb08b32f2018
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/check_kmag_1497265907653703680.csv	23173	2026-08-04 15:26:28	e9c33d34c581d02974c96466c2adad55ac69172f55dcbfa9301435aaf50daadc
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/check_kmag_1497565627652941312.csv	25069	2026-08-04 15:50:00	53e133d1aeac912720c83ecef6efaa255852fc6a81d83b59320c11b20f5d8069
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/check_kmag_1498819792463154176.csv	24812	2026-08-04 15:49:58	5177ef1a6f5199e43095ca6dd7fe7e5ed07e6ddbf035979a447f62b630fd883e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/comp_quality_1485995020117153792.json	377	2026-08-04 15:49:56	ce367e8e95c441a86a8a8668541c0c4b7ae4ec4749f517dc73fac914dcc20afa
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/comp_quality_1497265907653703680.json	629	2026-08-04 15:26:28	5961bb212eb358a70c2907e171598dd3ba06579d025950ae5c28b4202a92312f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/comp_quality_1497565627652941312.json	526	2026-08-04 15:50:00	4f1bfb6583e02312c664a1c8d1ab0f0d615cb0d4e983f8633db179b61d6fe38a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/comp_quality_1498819792463154176.json	526	2026-08-04 15:49:58	34f10d088a4c2bdee96a3da3f9979c8069a6008d8638e129ce9abf4f88473e9d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/field_map_1485995020117153792.png	1388937	2026-08-04 15:49:57	8bef9c0b47485864986abd0e3550552adc310bd94a4c930421bb72a407ed41f8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/field_map_1497265907653703680.png	1390641	2026-08-04 15:26:29	83023f9bacfa33d65844d94c800932e6582001145dd3df416f4339e747974406
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/field_map_1497565627652941312.png	1388921	2026-08-04 15:50:00	f10ea4fc7b964635587615afc7200ef0a5b72eaac08902e3b389a777f3912d8e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/field_map_1498819792463154176.png	1389142	2026-08-04 15:49:59	7efb94cbe84b61145125ad56af2754951c1d7bcd58d64b5865e699bb6e0c74de
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/lightcurve_1485995020117153792.csv	47611	2026-08-04 15:49:56	bfe338293e2848838e003ae972087414bc11a42aa6310fc98cf8248f9a928ad7
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/lightcurve_1497265907653703680.csv	47557	2026-08-04 15:26:28	24ff8a7497149b8063a39c4dceb7a827c703f95ce0b39cf33266d00164bb4326
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/lightcurve_1497565627652941312.csv	47238	2026-08-04 15:50:00	2b580e80d7b99b98f47da3b25c817b8c307ddf8ca5b00fc6430aba840b86a83c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498089270065726464/lightcurve_1498819792463154176.csv	45569	2026-08-04 15:49:58	0979c6b37506427cc9346ad6f9c8f0f3dd011e33b737b36e835c9557c744aedd
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498105384781489920/check_kmag_1497265907653703680.csv	24958	2026-08-04 15:26:30	55d48b7522d90c20618c088a46480c909c6710d95940cafb60bb254dbd415393
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498105384781489920/comp_quality_1497265907653703680.json	1075	2026-08-04 15:26:30	54ba0dbad9a5b4cdde7ddacd784881fad79b23d6657baab06ca9836733aa4002
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498105384781489920/field_map_1497265907653703680.png	1396661	2026-08-04 15:26:31	8348623046e5af989b3bee0b22862ffbe7867eacce38fc69d711e0ecb9bce6e1
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498105384781489920/lightcurve_1497265907653703680.csv	47670	2026-08-04 15:26:30	4dbba451e218195c2bc259c628731567dc8b7354d709760b495e9aa41541586e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498118922519946624/check_kmag_1497265907653703680.csv	25107	2026-08-04 15:26:32	926d600d7b7c24c0ca3ef35180d0fd9814c0547531377d30f9817f74bf444dd2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498118922519946624/comp_quality_1497265907653703680.json	1144	2026-08-04 15:26:32	e5881df56bda4edf6c9c877f6008ec7c255e4065b465e3340764ea395ff55f7f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498118922519946624/field_map_1497265907653703680.png	1397817	2026-08-04 15:26:32	eaa4d42cbbb7f0583c0266e31b920badc5cbd35899edcc70f52d2b6ec65cb4b5
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498118922519946624/lightcurve_1497265907653703680.csv	47670	2026-08-04 15:26:32	e900695f169958cb2fecb4f26cd648ff8106d61aaf8183d7a64ad21bb14c8dbb
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498120159470525696/check_kmag_1497265907653703680.csv	21795	2026-08-04 15:26:33	caab91304ed5b2deeabe8c78b3c29f08342b53d02f38e30579092d4fb3b36b5a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498120159470525696/comp_quality_1497265907653703680.json	938	2026-08-04 15:26:33	3eb6aade0bf3edae3b2f529506e12a909d5a580c0c28a2b676ce1d0f66a61792
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498120159470525696/field_map_1497265907653703680.png	1394653	2026-08-04 15:26:34	4b4d95befded93ac2c7a1dded5d151c7a3a08ddb056b2f92f5f76c1c02c0820f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498120159470525696/lightcurve_1497265907653703680.csv	47662	2026-08-04 15:26:33	d06d3932fe60a6c6b0c0bd733b1267ef31f03eb6e5cd955800003a47c67a3408
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498135552633294976/check_kmag_1497265907653703680.csv	25105	2026-08-04 15:26:35	329fc20d8f1510b42dd062985b3ebbd520af485b20c890727726d97ddd719dee
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498135552633294976/comp_quality_1497265907653703680.json	1144	2026-08-04 15:26:35	245b6aa74e22ec58dc77a0ea9632a95a50b94c1204c4773ce2d9129f23f86ed5
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498135552633294976/field_map_1497265907653703680.png	1397370	2026-08-04 15:26:36	367d8a47c3f1729470c489eff6f68b1ea9b8ce5ae6727c0f168534f3ac53fc11
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498135552633294976/lightcurve_1497265907653703680.csv	47652	2026-08-04 15:26:35	50c93320c90b800c7985a4afbf0c51e42bbce66b80c29a43fd316a253c2a6f17
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498139469643451136/check_kmag_1497265907653703680.csv	26025	2026-08-04 15:26:37	789f250723afa8307df937cf5a95d50f2fcf8190a8440b2428496f5d14370db0
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498139469643451136/comp_quality_1497265907653703680.json	629	2026-08-04 15:26:37	d935d341bd786f64683989d3f379326d0693e9d80c25872f53a7ae07080e942a
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498139469643451136/field_map_1497265907653703680.png	1390450	2026-08-04 15:26:37	7b5543dd6e347e48ec57b293b7a1478bfa6107a154908586ffd05d26ea860ff8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498139469643451136/lightcurve_1497265907653703680.csv	47552	2026-08-04 15:26:37	4372b89c69a2af7b983a6311ff2dfadab5b8c51b405d700261c31c694a2323ec
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498141668666708480/check_kmag_1497265907653703680.csv	25116	2026-08-04 15:26:38	a7a40c56d125ca903d4d20d8159ce89f820473d7656e9b4f1c944a3dab9490d3
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498141668666708480/comp_quality_1497265907653703680.json	1144	2026-08-04 15:26:38	59c2d47cf82645ed870bd31147acb68c07b7e3d9a41b3936a58563c449c55fe3
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498141668666708480/field_map_1497265907653703680.png	1397329	2026-08-04 15:26:39	c405b5eca396cb70f005585a9772ec563c40aa5481c2e9ec82591d38880a7a79
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498141668666708480/lightcurve_1497265907653703680.csv	47652	2026-08-04 15:26:38	3f7c38b67daa362fb821d0c5991726f95d02328a8b9cd69211011d61ddbc883c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498143180495215488/check_kmag_1497265907653703680.csv	21807	2026-08-04 15:26:40	ffb7d421cf6c0bdf4b74a732c92bdd2babe20476011b642be47543fa78390717
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498143180495215488/comp_quality_1497265907653703680.json	938	2026-08-04 15:26:40	e6b5189708a470ed0cb54f8512306b8e4bb2182a73deb073245420659115af4b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498143180495215488/field_map_1497265907653703680.png	1394845	2026-08-04 15:26:41	c85b72098249297f772ecd0dad62cfe1d3a3f2447188c8033770cb7ecd64c00d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498143180495215488/lightcurve_1497265907653703680.csv	47677	2026-08-04 15:26:40	4cce7dfa21ed329ce425fe5cfc659065286f4a0726bc309e2c70c70969cf6dd2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498183274013681536/check_kmag_1497265907653703680.csv	21815	2026-08-04 15:26:42	658701cb7032b12b49ef85a48c9b0be9b1efe2dd6668d8ff68aa324df3aa0468
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498183274013681536/comp_quality_1497265907653703680.json	1144	2026-08-04 15:26:42	ad02bbad438c507248234a640286d26ac10ab5fb7f24b4a67333c2987e369241
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498183274013681536/field_map_1497265907653703680.png	1397473	2026-08-04 15:26:42	1944b36f27fd3fe3276104c38e3fed9f4ccdc2808b91ef416c8f9cfc19692c3b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498183274013681536/lightcurve_1497265907653703680.csv	47518	2026-08-04 15:26:42	f48a090ab86ed53f36a830a09f418b57ab7fe9ac6faf4a7cd577231458075fe6
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498229629597339776/check_kmag_1497265907653703680.csv	25107	2026-08-04 15:26:43	39a134e54a97a805b3ec2b75db3bcb3e218bb8413f0ae739c188c465c0b0a0dc
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498229629597339776/check_kmag_1497863492225150208.csv	24665	2026-08-04 15:50:01	fa981def476621638d6cb622ff76524867fff748bac94da3506d18adf135c6c5
platesolve/NoFilter_60_2/photometry/diag_check_lc/1498229629597339776/check_kmag_1498455407437965056.csv	25021	2026-08-04 15:50:05	cff810fa152863c26f2ec9c33cda72e83a5ed01843acf809a5c2e10ddbbd85be
