# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:10:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498135552633294976.json	732	2026-08-04 17:01:02	098c8f986a4616435c03b16e0e57e76d82c29b98df485895383ff3acd50a19ad
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498139469643451136.json	533	2026-08-04 17:01:02	39ea5cb1a14a62b19415123c127f018dd366843ae662fe4e59fb4f063115df44
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498143180495215488.json	1041	2026-08-04 17:01:02	9c9aa4d95483d9b1522bae1694b0e508d8000d8abcee89873478517a024246e2
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498183274013681536.json	726	2026-08-04 17:01:02	cbfe214d3a27f0fbf67b478e4798912512cf4a6d49bd189fe08c3ca79d6031cc
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498229629597339776.json	663	2026-08-04 17:01:02	41c3620dc859487219a8125f8760145faf80979276e241a982f424ce3f86656d
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498231038346636416.json	586	2026-08-04 17:01:02	f684a9081e0f05d961f62b81a8b8d8d4e6bff3e434cc9e04405be20cf38cac13
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498298211635183744.json	698	2026-08-04 17:01:02	17a275a29812a110e17523fe48634b56747115e23edd11537a2cb6cd4a9bec01
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498311298398914816.json	698	2026-08-04 17:01:02	6f29f9be6a92db89f9ed218d57352944f4ea9d764f99632f83c5c2079520263b
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498322916287022976.json	580	2026-08-04 17:01:02	2a4e36712e5142c6b613358425bfff011df1dca90602a8aed633e765daeaad55
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498341092588681856.json	491	2026-08-04 17:01:02	1c3b58778918925c20254a743ef084f5001b1d6e680580219b003090badbf745
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498360952517410688.json	592	2026-08-04 17:01:02	3e09bfecbed99d045e242ede12f91a3ac79ebfaa65c9e1a1688d141f3daa16bb
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498371844554437376.json	758	2026-08-04 17:01:02	39ac33d62392d2e066c60530e74a672ee476043de7f3f17c008f62ea7bb3c65d
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498399779021762176.json	586	2026-08-04 17:01:02	7bb2922520ac7e23203f9674fab5184b769bd51d65da5196273a4cbdad97531e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498408094078428288.json	524	2026-08-04 17:01:02	d0ae7088a73645a51f0783301b8b8ef4d9f8b7fdf7f87e98d392283333d91266
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498425548825498112.json	567	2026-08-04 17:01:02	fc2a6f29805cccf246f77727fe7648d399d60b8ed61088c47ca5fb228596bb64
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498453002256280832.json	592	2026-08-04 17:01:02	d1e7676578edd60659d37aa08de636a8305a7b45f342ff25a41c076f816bd309
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498453414573142016.json	479	2026-08-04 17:01:02	99358d8e1b8abd22603a9114d96d4dd3c8296aae7f89c7192ea9d17da98abc41
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498472209350080000.json	757	2026-08-04 17:01:02	d8404c8f6aaaff8a9bd4eda5df969a353b033fb5775a11b76c58979f196904ca
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498486880958321024.json	661	2026-08-04 17:01:02	a3e0b67b24e7fe54dea2254402b48a28174c3e49c6a8bd450407e48e71cd7ba3
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498513269237363456.json	491	2026-08-04 17:01:02	f8f224ef1c87a10adeae28f000c8c3be683882cfd5c0564d78ec7a6a68f30f0b
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498529074716971776.json	759	2026-08-04 17:01:02	99fd1e474029e9dbfb456fd9789bc0676bb3dafe15d14d02176c2872b61f8716
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498531686057111040.json	698	2026-08-04 17:01:02	eed0c89db9fe643384b365a5a02034cf8fc962955f15a793e4c5528bb42c783e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498589513496406912.json	697	2026-08-04 17:01:02	1512d30ac4ee0f1d7ef782a8b3604ac7512a7aefa64a238ec117b8e526bf7880
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498613634033133184.json	527	2026-08-04 17:01:02	d7f41d9c86e2e1cc3ec718c3af84d4f8e136ec947908dd44e69ec4ee8173ca4a
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498617482323461376.json	1144	2026-08-04 17:01:02	9d2af33d796197f72b8bc95f0c761f0aa10a127b87841d38ee727565876aed27
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498698193348806144.json	661	2026-08-04 17:01:02	3bf7b3b425360ab57e3d942e79e63a0a6a3281d14e2d252d953f82a45aba677e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498699086702005376.json	592	2026-08-04 17:01:02	294683940ab745b526d74450665938e2b36259260eedaea2dfd919edbe071da5
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498723688274975104.json	592	2026-08-04 17:01:02	b0e5ff4692f5a5f505574a54667700d67dd41b4e8afe605dde6efbd35512af7f
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498732106410850944.json	746	2026-08-04 17:01:02	5a38f798a5f37b4b2cc8d342ce9eaa410a9c783407651296426cc4bc1d356faa
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498744544636143104.json	649	2026-08-04 17:01:02	620151453019ca4befbf2962bd63f90c650cf598e5e5c12fb919fa4e8d65dedb
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498751450943601280.json	592	2026-08-04 17:01:02	5857aa86b2b768f42fbee5313749aed8a14358da8b27ffeefe810dc3ce5ab549
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498783199341798016.json	726	2026-08-04 17:01:02	a8136223a6fc52f545e14a2c836a8e0950c90fd2c74489979bf4acb843c3af6a
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498795809366255488.json	775	2026-08-04 17:01:02	136fbd545bf9d91084622acebab623534293e58c4cc49d3a44fa87c80ae81d92
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498804639818507904.json	592	2026-08-04 17:01:02	c1ad32006e70f29b46148f0b706ffd96ff6a2e77b356d30112774486d6e4df6a
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498824568466764288.json	795	2026-08-04 17:01:02	56b38a89640fa68f0cfab3c1a1fe42f3cd95284ac7dded6166e6c2b389d36fdb
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498829481909356160.json	586	2026-08-04 17:01:02	842cf136c176d1cd6670307d35121533dd9ef8017e42c0ebf74dc231f9c15d23
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498842882207281152.json	663	2026-08-04 17:01:02	9e812113ea3747f20d47ab331011bf52dad239b4ba5ecee4299571b2fe45ab3c
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498857072779075200.json	727	2026-08-04 17:01:02	1e80987b95a542fe57ca6d5c55fa4e262e5178d0494906901754f9b62767fbe5
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498874424446929280.json	655	2026-08-04 17:01:02	ca4c72937ff12b6c53909e1b8c6c62833b6403da9d6a6b2610c3b1ba0a7d6861
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498878753773944576.json	754	2026-08-04 17:01:02	e1cb318cc8a2bb1e1f1d8edcc01c34c37b6a3967cef9b7f0f8bb4cd629f06425
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498882533345167488.json	669	2026-08-04 17:01:02	d0a35a571a8b203331b140aefff10d078ad905b62a265228f489cc1ea187afd3
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498905004614111744.json	826	2026-08-04 17:01:02	fc2a7d19163d6cf33fd0b49b5c4aa81991d173e03bde4aa76e00a0cbf93a169a
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1498973724090771712.json	729	2026-08-04 17:01:02	86fa95dae79c1538daefcf3354542446af41b7a91bea4a033a8e867ce7304eb3
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499006984318088320.json	727	2026-08-04 17:01:02	5c65c912b7e5bd73a6723881a24e1d9a77c2a8e399d2f421d19fd93a551fe903
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499021174889970816.json	581	2026-08-04 17:01:02	5d73b4dcefd353de535c1681457118bcafae64c6852ac65115c5d12d1999784b
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499064399440851968.json	697	2026-08-04 17:01:02	ecfa90b43ecf2803dee070ac921906d53d97f6dbc830a34caa6764442ee57f58
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499074466844182016.json	661	2026-08-04 17:01:02	024d85032c1941d5af83b9e036216d6095990b0b17ed0adab69a442ea82c42b9
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499081063913928576.json	586	2026-08-04 17:01:02	fa75c4d8da1d1e33be2c815e8e209f8d568fa7019e448d54c0b11b022a735028
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499084499887740160.json	673	2026-08-04 17:01:02	6cd8418f25c695cded4f7528177cb34a3644d1776222b1429b6e2a5f8731fc2a
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499119546820866176.json	533	2026-08-04 17:01:02	ca5f85352408a7aebc6d80320bc58e6099d1ee14347e2bc5d4255ee8181e49ff
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499140884218407040.json	491	2026-08-04 17:01:02	c65d07d94b1aa0335be0752f634e312684c7cfa94cca847cff4ec53e5bcaf71e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499210016011946496.json	592	2026-08-04 17:01:02	af8d5905222bdc5884bbb1d8214b578bb092370f1bc7e49fcf1d71fc5acad3c2
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499213280187092352.json	662	2026-08-04 17:01:02	67c56579057ea76bac996292814be91883e3d0d6dad969f307c48efc9b243a8f
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499215032533749888.json	623	2026-08-04 17:01:02	743cf6972d7ea0758dbb48e5d185adaa3f69ed58b8ebdba7461093d5e8cc7181
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499244513189283712.json	828	2026-08-04 17:01:02	6a273d83cf3709c29a17637607be81c68e9244e937b31ea16f0b6bb946395645
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499278078357014656.json	826	2026-08-04 17:01:02	fee421337a6ba31f887aa81210f9a1f499ee74bcbf496d9604d3552464287e95
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499294845909337344.json	797	2026-08-04 17:01:02	12f464a3e5be1f9c3301fce4fed47897709fd828b9137ee4df1d1d5daa6a38e2
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499869001434118656.json	490	2026-08-04 17:01:02	692f432bb324de9d3d38b4eada60585ed92784928b81805c7eed707aec2770f1
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499883638682689408.json	456	2026-08-04 17:01:02	c029a5ad0263b911e0f2d6042691c4b71c75b52910ba8224acedc58149741d04
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499892159897789824.json	555	2026-08-04 17:01:02	31f3182c51d4468d946ad81712ef92eace8e390668c7a1d283b7dc36df87f8b1
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1499974932507448448.json	592	2026-08-04 17:01:02	ec4f8328081e2c88991e2fba096952e374d71ec95e447bbfc95ea4a1c6f48a0c
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500271044731692416.json	785	2026-08-04 17:01:02	21cdd116305929fdff78ecb663bc7128c0c66f52bcba64774405f92346239224
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500291007741051520.json	596	2026-08-04 17:01:02	65d095ae5cca7d6fdfa71c24deda09190895879c277e6173ef182b6f7bc68076
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500311761023032320.json	727	2026-08-04 17:01:02	e5afd518ddc84174533fe5425782baf39c3e17516caaefec6e8b7f99469b1ffc
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500327978819506944.json	586	2026-08-04 17:01:02	d80ce2c16464694150345f7fc5ff3796049cb9de7f36b6f273db682e21e3c6d8
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500380858456833536.json	746	2026-08-04 17:01:02	fefc645a619095d1da59edf6e9114d3c1e075b49e9ea0062be73b3b5c0aa5780
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500410613990135296.json	592	2026-08-04 17:01:02	5b5eed810e26c82dd614f93b2a47000830e2d59bfb13bae063725cfa2b0ca6b1
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500424804562041984.json	592	2026-08-04 17:01:02	bca97d3f636e3d3b12bf60d2a3454a63cd478bb0a5a41ef57ae657c6f49dad90
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500461157165243648.json	663	2026-08-04 17:01:02	0b41204b8dca56a473a23bbf878f4031baf3300eab83bec0bc367ef86dd4e336
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500516094090243712.json	758	2026-08-04 17:01:02	375dea21756fdc6266cd436e00edf8411e9d0a2f6921e76687fd372c9737fade
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500540768678968832.json	592	2026-08-04 17:01:02	58519fa5b3bad6cfbd51714a620e25a1d200709484019d73e4ead56f28624359
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500549977088828160.json	444	2026-08-04 17:01:02	12f3b8c98028349c9b1dc908f5e2b32aa0fc5f57f1ca90e9ac4c495ff9470dc5
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500550526844642688.json	699	2026-08-04 17:01:02	6dabe7a3b230ff7dfc3cff5472ea29768334ddde3e742a6fdc70b177387420c3
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500689752504456576.json	595	2026-08-04 17:01:02	e9a1a064384ef9818679471e0ea5bb2ec6c51b4a860ff9b83cb2ba57d1b71b5f
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500690886375824512.json	592	2026-08-04 17:01:02	c30573c213bf54723b08ce1fa0c14df9bacfcba13335b72ed86765fa9ff749b0
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500693841313325696.json	592	2026-08-04 17:01:02	719f6580545cce77c7b1ada1a63119358709106642f11d88b0e6d0e45574632d
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500700335303879680.json	586	2026-08-04 17:01:02	9aa77a3b2ef39ac0fc09522b6d61c3eba5a5d00d1c1f198eacfe065bc78e2cef
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500702087650511232.json	663	2026-08-04 17:01:02	21272e28ac60737acff1c1e1c294d75d9e654e7a0145d9ff4af75a7475bfe5d4
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500705484968035968.json	728	2026-08-04 17:01:02	25b1f76b003a9c561215c0301ac18ab04fc6753f7ced4f865adad6fceab3a5dc
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1500746446072739200.json	586	2026-08-04 17:01:02	93a2cf224d4c415fb302f1486e5e6ec56141f51fb94ccb07b75fd5a5d01a1713
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1501955221668216320.json	580	2026-08-04 17:01:02	de85e89a831f4b95435c7fbb3339a3fe596412b2e58b90bf2108318727dabd12
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1501957455051193472.json	490	2026-08-04 17:01:02	7815a2676b92511ec93438a0f45b6c3330b927f69d5348f944d9fafb17470bcf
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1502044385189172224.json	774	2026-08-04 17:01:02	eaf526231579666204885550b2f7fed7b81e518143127bf2da6d79337ecbe753
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1504293848541056896.json	746	2026-08-04 17:01:02	871349fb57cd29c5959f02f1f1a0db7003cd3c6f5bfeb38f5875d0dde0054e4a
platesolve/NoFilter_60_2/photometry/lightcurves/comp_quality_1504485335363167488.json	592	2026-08-04 17:01:02	8673e0fc7de62612d7bf59b2e173b52194c7ea9ba4e0df39551f6f3746e575f0
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1485540612577549568.png	1312116	2026-08-04 17:01:02	7e54f4bda695bf97ddfe5c97765de57ffa6c9b7cf504efd4643e3f5c289c216e
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1485552329248338816.png	1317573	2026-08-04 17:01:02	7c094736f60ef0832e9b9fb706497a927dd978999c5fda188f8371dacec5dc93
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1485574899299782528.png	1317751	2026-08-04 17:01:02	1cbacffc2fc335ae72e91cad2dbe0bf45f1684e7357855902de34893a2294cf8
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1485609538212672000.png	1318149	2026-08-04 17:01:02	75d79ad62e4682c9e2fc48512dbf66b1ce8b8ec46a14102a240213d28b916ecf
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1485913828055470592.png	1317599	2026-08-04 17:01:02	dbc3e17268441aeb7e89909724be11dc1bfc0965dfc3f541cee6d5f90de03ca5
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1485929083779282048.png	1317974	2026-08-04 17:01:03	3480fba2b12766ecd7d7bd572108e4deed3c93654ba1c52f9a6de5dd3a00e5ef
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1485984368598279808.png	1318137	2026-08-04 17:01:03	258803b5a520cd5f7fe9e53cc5abbf5cdf05a0cc6191e0faf1077c105ead9965
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1485987254816323328.png	1317930	2026-08-04 17:01:03	90a7131b95e5b71050218a223244afe7ae33ae1db2b2325d18c5d8fc74f23e4d
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1485988010730568192.png	1317990	2026-08-04 17:01:03	d297b3e409e21f4c7d224f0498b5f3209f2937f621b54838ce70ad495b97ef7b
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496226044533492864.png	1318039	2026-08-04 17:01:03	e39e81e67fb0902e294a55f5912891bbc4141fbbf8d0859c2ce0882728622ec6
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496241609494910976.png	1318019	2026-08-04 17:01:03	4f47eb0c3f483ac7e16dc6e07234f360db267fe5e6bfd20df27a775adcac9831
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496248206564680064.png	1318512	2026-08-04 17:01:03	700c8d021f783e398e5c5a68b82517bada5711dee68250739a0a5839a659cb00
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496278752372040832.png	1313369	2026-08-04 17:01:03	faaa7fa0d88562965816c5290e56481bfa7638aa339bf5e632eac7f8c68857d9
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496280126761597440.png	1318051	2026-08-04 17:01:03	81d47067a05ac5aa0edb9d305f19bd29176ac2376639612a01264e55050022b2
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496282153986140032.png	1317835	2026-08-04 17:01:03	d09e08dfd5bd0fc2560c01151eb92a35a6272b71ae95ba78f1be617c22ee9b36
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496286139715833088.png	1317977	2026-08-04 17:01:03	8bb6aab2fef629a18629ee93271adbdd5f1203c8759c4a91cba4c530944335d1
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496293286541396480.png	1313187	2026-08-04 17:01:03	fb6d36ec103c610b9cc4fc33a8969cd3698abd8b7f23a9d286cef1a7d889d2c9
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496777965010561408.png	1317583	2026-08-04 17:01:03	ba0f837972ee92a1f73c2a278330eaf521c5d377427687a9561df3d1499987d0
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496804834326599424.png	1318514	2026-08-04 17:01:03	ee26d76867e7da86274a70c631447bcdf13340803cc9306e9f4cdfb7c188abc0
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496846925005421056.png	1323600	2026-08-04 17:01:03	46a2e61e1a098283053ddc05900479ac3c5d59573a5d78ea0f242fff239398a6
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496877883129723648.png	1317701	2026-08-04 17:01:03	e90c93fbbabe717423f0f59c758c11f636f95b56b66f024b57138ef94f1f598b
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496880666268505216.png	1319106	2026-08-04 17:01:03	7419c7ded9b5b5c9227285bd6a0df1b05228acb23cb9c889267be15939b6617d
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496930968925861248.png	1318078	2026-08-04 17:01:03	2a765e43c0f98495e4aba30e33bbbcdccd9c83294883715fd864a762a204298b
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496965569182317952.png	1317855	2026-08-04 17:01:03	88deaeff2f79f1e63e96d1a1d34eafb736ed63c5616346ba426e80704a2e256a
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496968421040578944.png	1313632	2026-08-04 17:01:03	7bbc7ce2bae23ab06c7cd918858d3eac71fd31c3e0b02e2155413251285ad3a2
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496976598656622848.png	1316040	2026-08-04 17:01:03	b3718a83a7205293c07d5dcd44888365839143b3810577b127dd80d68bcf3d16
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496993675448311808.png	1317757	2026-08-04 17:01:03	7942656891613274ef42bc77f1cfa52b1db518009c235c41ca349c98e4e9472a
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1496998382733052928.png	1317351	2026-08-04 17:01:03	41e11cd846c5de6fca14a1e01fceb100ff821e3666168c268d09fda93ad327d2
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1497010168122706688.png	1317621	2026-08-04 17:01:03	1816858fcf3ec06400bb794dc68e1c10d3f51a81b474b3555c5bc52ea369575d
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1497061570291342464.png	1317584	2026-08-04 17:01:03	f385af6a2264a1e9c65f265709dbd0e3820cbfcaefc1fdc6c3d7d37ff7e4aa32
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1497070744341492864.png	1317414	2026-08-04 17:01:03	0b515d9216d70d8bab6f070b2f393e7c0def9b9d5ed75355023a396b6cf81d44
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1497094418201167744.png	1317627	2026-08-04 17:01:03	d15b0444878a93d6fd362f3c5ea06c8887f4bcac066f66a43a38c4e49d10baa4
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1497114175050663040.png	1317536	2026-08-04 17:01:03	fe286fef71ed520c13db013497995d7edd0a649ddc56127120afd10bfd1c4c2e
platesolve/NoFilter_60_2/photometry/lightcurves/field_map_1497121459315202816.png	1318017	2026-08-04 17:01:03	2f2f7ef10bd39500a5a6b062f185507eab0ad627d7e2b2b0a57c04a6390420f8
